IF YOU’RE IN PDX TODAY.... Repost from @scapegoat_tattoo: Flash sheets for today’s @stillnotaskingforit_flashevent. Thank you to @kingpintattoosupply @sizzlepie @coalitiontattoosupply for sponsoring us. And to these artists for donating their time... Brian Wilson @the_noble_mountain
John Wilson @jmwilson_tattoo
Brian Rea @brian_reatattoo
Cody Zeek @codyzeek
Olivia Britz-Wheat @obritztattoos
Manee Friday @maneefriday
Shawn Hebrank @shawn_hebrank
Brynn Sladky @brynntattoos
Stephanie Wilkins @stephwtattoos
Bree Napasawan @sabrinapasawan
Isaac Bushkin @isaac_bushkin
Sarah Carr @sarahcarrtattoos
Mckenna Carlisle @mckennacarlisle
Willis Van Pelt @williswinwin
Sara Stenger @howdypardy
Cristina Platis @tattoosbytina
Dean Coward @deancoward 
Tomma Mueller @mommatomma
