Recently added a @arc_division +5 extension to the @glockinc. Factory mag now holds 20 rounds with 1 in the pipe. 
Gun- @glockinc @bhpolicesupply 
Optic cut- @blitz_customs 
Optic- @trijicon #rmr 
Break- @arc_division 
Sights- @ameriglosights 
Trigger- @overwatchprecision 
Light- @inforce01 
Grip- @nafsolutions 
Mag Release- @hyvetechnologies 
Internals- @ghosttriggers 
Magwell- @magpul 
Flooring- @loweshomeimprovement 
House- @melanie__henry 
#glock #edc #trijicon #inforce #inforceapl #arcdivision #pewpew #igmilitia #nafsolutions #practicaltactical #everydaycarry #maga #comeandtakeit #donttreadonme #momsdemandaction #metoo
